NOV;MAKROELEM;THK;MINOSITES;FAJLAGOS
õszi búza;Nitrogen;1;igen gyenge;3,3
õszi búza;Nitrogen;1;gyenge;3
õszi búza;Nitrogen;1;közepes;2,7
õszi búza;Nitrogen;1;jó;2
õszi búza;Nitrogen;1;igen jó;1
õszi búza;Nitrogen;2;igen gyenge;3,3
õszi búza;Nitrogen;2;gyenge;3,1
õszi búza;Nitrogen;2;közepes;2,8
õszi búza;Nitrogen;2;jó;2,3
õszi búza;Nitrogen;2;igen jó;1,2
õszi búza;Nitrogen;3;igen gyenge;3,3
õszi búza;Nitrogen;3;gyenge;3,1
õszi búza;Nitrogen;3;közepes;2,85
õszi búza;Nitrogen;3;jó;2,5
õszi búza;Nitrogen;3;igen jó;1,2
õszi búza;Nitrogen;4;igen gyenge;3,6
õszi búza;Nitrogen;4;gyenge;3,3
õszi búza;Nitrogen;4;közepes;3
õszi búza;Nitrogen;4;jó;2,7
õszi búza;Nitrogen;4;igen jó;1,5
õszi búza;Nitrogen;5;igen gyenge;3,4
õszi búza;Nitrogen;5;gyenge;3,2
õszi búza;Nitrogen;5;közepes;2,9
õszi búza;Nitrogen;5;jó;2,5
õszi búza;Nitrogen;5;igen jó;1,3
õszi búza;Nitrogen;6;igen gyenge;3,6
õszi búza;Nitrogen;6;gyenge;3,3
õszi búza;Nitrogen;6;közepes;3
õszi búza;Nitrogen;6;jó;2,7
õszi búza;Nitrogen;6;igen jó;1,5
õszi búza;Foszfor;1;igen gyenge;2,7
õszi búza;Foszfor;1;gyenge;2,3
õszi búza;Foszfor;1;közepes;1,9
õszi búza;Foszfor;1;jó;1,4
õszi búza;Foszfor;1;igen jó;0,6
õszi búza;Foszfor;2;igen gyenge;3
õszi búza;Foszfor;2;gyenge;2,5
õszi búza;Foszfor;2;közepes;2
õszi búza;Foszfor;2;jó;1,5
õszi búza;Foszfor;2;igen jó;0,7
õszi búza;Foszfor;3;igen gyenge;3
õszi búza;Foszfor;3;gyenge;2,6
õszi búza;Foszfor;3;közepes;2,2
õszi búza;Foszfor;3;jó;1,7
õszi búza;Foszfor;3;igen jó;0,7
õszi búza;Foszfor;4;igen gyenge;3,2
õszi búza;Foszfor;4;gyenge;2,8
õszi búza;Foszfor;4;közepes;2,3
õszi búza;Foszfor;4;jó;1,6
õszi búza;Foszfor;4;igen jó;0,5
õszi búza;Foszfor;5;igen gyenge;2,9
õszi búza;Foszfor;5;gyenge;2,7
õszi búza;Foszfor;5;közepes;2,35
õszi búza;Foszfor;5;jó;1,8
õszi búza;Foszfor;5;igen jó;0,7
õszi búza;Foszfor;6;igen gyenge;2,8
õszi búza;Foszfor;6;gyenge;2,5
õszi búza;Foszfor;6;közepes;2,2
õszi búza;Foszfor;6;jó;1,6
õszi búza;Foszfor;6;igen jó;0,6
õszi búza;Kalium;1;igen gyenge;2,2
õszi búza;Kalium;1;gyenge;2
õszi búza;Kalium;1;közepes;1,7
õszi búza;Kalium;1;jó;1,2
õszi búza;Kalium;1;igen jó;0,5
õszi búza;Kalium;2;igen gyenge;2,6
õszi búza;Kalium;2;gyenge;2,2
õszi búza;Kalium;2;közepes;1,8
õszi búza;Kalium;2;jó;1,3
õszi búza;Kalium;2;igen jó;0,6
õszi búza;Kalium;3;igen gyenge;2,3
õszi búza;Kalium;3;gyenge;2
õszi búza;Kalium;3;közepes;1,6
õszi búza;Kalium;3;jó;1,1
õszi búza;Kalium;3;igen jó;0,4
õszi búza;Kalium;4;igen gyenge;2,7
õszi búza;Kalium;4;gyenge;2,5
õszi búza;Kalium;4;közepes;2,2
õszi búza;Kalium;4;jó;1,6
õszi búza;Kalium;4;igen jó;0,5
õszi búza;Kalium;5;igen gyenge;2,4
õszi búza;Kalium;5;gyenge;2,2
õszi búza;Kalium;5;közepes;1,9
õszi búza;Kalium;5;jó;1,4
õszi búza;Kalium;5;igen jó;0,5
õszi búza;Kalium;6;igen gyenge;2,4
õszi búza;Kalium;6;gyenge;2,2
õszi búza;Kalium;6;közepes;2
õszi búza;Kalium;6;jó;1,6
õszi búza;Kalium;6;igen jó;0,6
õszi árpa;Nitrogen;1;igen gyenge;3
õszi árpa;Nitrogen;1;gyenge;2,8
õszi árpa;Nitrogen;1;közepes;2,4
õszi árpa;Nitrogen;1;jó;1,5
õszi árpa;Nitrogen;1;igen jó;0,8
õszi árpa;Nitrogen;2;igen gyenge;3,2
õszi árpa;Nitrogen;2;gyenge;3
õszi árpa;Nitrogen;2;közepes;2,5
õszi árpa;Nitrogen;2;jó;1,8
õszi árpa;Nitrogen;2;igen jó;1
õszi árpa;Nitrogen;3;igen gyenge;3,3
õszi árpa;Nitrogen;3;gyenge;3
õszi árpa;Nitrogen;3;közepes;2,6
õszi árpa;Nitrogen;3;jó;2,2
õszi árpa;Nitrogen;3;igen jó;1,2
õszi árpa;Nitrogen;4;igen gyenge;3,4
õszi árpa;Nitrogen;4;gyenge;3,1
õszi árpa;Nitrogen;4;közepes;2,8
õszi árpa;Nitrogen;4;jó;2,4
õszi árpa;Nitrogen;4;igen jó;1,5
õszi árpa;Nitrogen;5;igen gyenge;3,5
õszi árpa;Nitrogen;5;gyenge;3,2
õszi árpa;Nitrogen;5;közepes;3
õszi árpa;Nitrogen;5;jó;2,5
õszi árpa;Nitrogen;5;igen jó;1,3
õszi árpa;Nitrogen;6;igen gyenge;3,3
õszi árpa;Nitrogen;6;gyenge;3
õszi árpa;Nitrogen;6;közepes;2,8
õszi árpa;Nitrogen;6;jó;2,4
õszi árpa;Nitrogen;6;igen jó;1,5
õszi árpa;Foszfor;1;igen gyenge;2,7
õszi árpa;Foszfor;1;gyenge;2,4
õszi árpa;Foszfor;1;közepes;2
õszi árpa;Foszfor;1;jó;1,4
õszi árpa;Foszfor;1;igen jó;0,6
õszi árpa;Foszfor;2;igen gyenge;3
õszi árpa;Foszfor;2;gyenge;2,6
õszi árpa;Foszfor;2;közepes;2,1
õszi árpa;Foszfor;2;jó;1,6
õszi árpa;Foszfor;2;igen jó;0,8
õszi árpa;Foszfor;3;igen gyenge;3
õszi árpa;Foszfor;3;gyenge;2,7
õszi árpa;Foszfor;3;közepes;2,3
õszi árpa;Foszfor;3;jó;1,8
õszi árpa;Foszfor;3;igen jó;0,8
õszi árpa;Foszfor;4;igen gyenge;2,8
õszi árpa;Foszfor;4;gyenge;2,5
õszi árpa;Foszfor;4;közepes;2,2
õszi árpa;Foszfor;4;jó;1,8
õszi árpa;Foszfor;4;igen jó;1
õszi árpa;Foszfor;5;igen gyenge;3,2
õszi árpa;Foszfor;5;gyenge;2,8
õszi árpa;Foszfor;5;közepes;2,4
õszi árpa;Foszfor;5;jó;2
õszi árpa;Foszfor;5;igen jó;0,8
õszi árpa;Foszfor;6;igen gyenge;3
õszi árpa;Foszfor;6;gyenge;2,5
õszi árpa;Foszfor;6;közepes;2,2
õszi árpa;Foszfor;6;jó;1,6
õszi árpa;Foszfor;6;igen jó;0,7
õszi árpa;Kalium;1;igen gyenge;3,4
õszi árpa;Kalium;1;gyenge;3
õszi árpa;Kalium;1;közepes;2,5
õszi árpa;Kalium;1;jó;1,8
õszi árpa;Kalium;1;igen jó;1
õszi árpa;Kalium;2;igen gyenge;3,5
õszi árpa;Kalium;2;gyenge;3,1
õszi árpa;Kalium;2;közepes;2,7
õszi árpa;Kalium;2;jó;2
õszi árpa;Kalium;2;igen jó;1,2
õszi árpa;Kalium;3;igen gyenge;3,3
õszi árpa;Kalium;3;gyenge;2,9
õszi árpa;Kalium;3;közepes;2,4
õszi árpa;Kalium;3;jó;1,5
õszi árpa;Kalium;3;igen jó;0,8
õszi árpa;Kalium;4;igen gyenge;3,6
õszi árpa;Kalium;4;gyenge;3,3
õszi árpa;Kalium;4;közepes;2,9
õszi árpa;Kalium;4;jó;2,1
õszi árpa;Kalium;4;igen jó;1,3
õszi árpa;Kalium;5;igen gyenge;3,5
õszi árpa;Kalium;5;gyenge;3,1
õszi árpa;Kalium;5;közepes;2,6
õszi árpa;Kalium;5;jó;1,8
õszi árpa;Kalium;5;igen jó;0,8
õszi árpa;Kalium;6;igen gyenge;3,4
õszi árpa;Kalium;6;gyenge;3,2
õszi árpa;Kalium;6;közepes;2,8
õszi árpa;Kalium;6;jó;2
õszi árpa;Kalium;6;igen jó;1,1
tavaszi árpa;Nitrogen;1;igen gyenge;2
tavaszi árpa;Nitrogen;1;gyenge;1,8
tavaszi árpa;Nitrogen;1;közepes;1,5
tavaszi árpa;Nitrogen;1;jó;1
tavaszi árpa;Nitrogen;1;igen jó;0,7
tavaszi árpa;Nitrogen;2;igen gyenge;2,4
tavaszi árpa;Nitrogen;2;gyenge;2,3
tavaszi árpa;Nitrogen;2;közepes;2
tavaszi árpa;Nitrogen;2;jó;1,5
tavaszi árpa;Nitrogen;2;igen jó;1
tavaszi árpa;Nitrogen;6;közepes;2,1
tavaszi árpa;Nitrogen;6;jó;1,8
tavaszi árpa;Nitrogen;6;igen jó;1,4
tavaszi árpa;Foszfor;1;igen gyenge;2,6
tavaszi árpa;Foszfor;1;gyenge;2,3
tavaszi árpa;Foszfor;1;közepes;2
tavaszi árpa;Foszfor;1;jó;1,6
tavaszi árpa;Foszfor;1;igen jó;1,2
tavaszi árpa;Foszfor;2;igen gyenge;2,8
tavaszi árpa;Foszfor;2;gyenge;2,6
tavaszi árpa;Foszfor;2;közepes;2,4
tavaszi árpa;Foszfor;2;jó;2
tavaszi árpa;Foszfor;2;igen jó;1,4
tavaszi árpa;Foszfor;6;közepes;2,8
tavaszi árpa;Foszfor;6;jó;2,4
tavaszi árpa;Foszfor;6;igen jó;2
tavaszi árpa;Kalium;1;igen gyenge;3,4
tavaszi árpa;Kalium;1;gyenge;3,2
tavaszi árpa;Kalium;1;közepes;3
tavaszi árpa;Kalium;1;jó;2,4
tavaszi árpa;Kalium;1;igen jó;1,5
tavaszi árpa;Kalium;2;igen gyenge;3,7
tavaszi árpa;Kalium;2;gyenge;3,5
tavaszi árpa;Kalium;2;közepes;3,2
tavaszi árpa;Kalium;2;jó;2,8
tavaszi árpa;Kalium;2;igen jó;2,4
tavaszi árpa;Kalium;6;közepes;3,5
tavaszi árpa;Kalium;6;jó;3
tavaszi árpa;Kalium;6;igen jó;2,2
rozs;Nitrogen;4;igen gyenge;4,2
rozs;Nitrogen;4;gyenge;4,1
rozs;Nitrogen;4;közepes;4
rozs;Nitrogen;4;jó;3
rozs;Nitrogen;4;igen jó;2
rozs;Nitrogen;6;igen gyenge;3,6
rozs;Nitrogen;6;gyenge;3,4
rozs;Nitrogen;6;közepes;3,2
rozs;Nitrogen;6;jó;2,5
rozs;Nitrogen;6;igen jó;1,9
rozs;Foszfor;4;igen gyenge;3
rozs;Foszfor;4;gyenge;2,7
rozs;Foszfor;4;közepes;2,4
rozs;Foszfor;4;jó;2
rozs;Foszfor;4;igen jó;1,8
rozs;Foszfor;6;igen gyenge;2,5
rozs;Foszfor;6;gyenge;2,3
rozs;Foszfor;6;közepes;2,1
rozs;Foszfor;6;jó;1,7
rozs;Foszfor;6;igen jó;1,1
rozs;Kalium;4;igen gyenge;3,1
rozs;Kalium;4;gyenge;2,9
rozs;Kalium;4;közepes;2,6
rozs;Kalium;4;jó;2,2
rozs;Kalium;4;igen jó;1,5
rozs;Kalium;6;igen gyenge;3,5
rozs;Kalium;6;gyenge;3
rozs;Kalium;6;közepes;2,4
rozs;Kalium;6;jó;1,3
rozs;Kalium;6;igen jó;0,8
kukorica;Nitrogen;1;igen gyenge;3,3
kukorica;Nitrogen;1;gyenge;3
kukorica;Nitrogen;1;közepes;2,6
kukorica;Nitrogen;1;jó;2
kukorica;Nitrogen;1;igen jó;1,2
kukorica;Nitrogen;2;igen gyenge;3,4
kukorica;Nitrogen;2;gyenge;3,2
kukorica;Nitrogen;2;közepes;2,8
kukorica;Nitrogen;2;jó;2,2
kukorica;Nitrogen;2;igen jó;1,4
kukorica;Nitrogen;3;igen gyenge;3,5
kukorica;Nitrogen;3;gyenge;3,3
kukorica;Nitrogen;3;közepes;3
kukorica;Nitrogen;3;jó;2,5
kukorica;Nitrogen;3;igen jó;1,4
kukorica;Nitrogen;4;igen gyenge;3,7
kukorica;Nitrogen;4;gyenge;3,5
kukorica;Nitrogen;4;közepes;3,2
kukorica;Nitrogen;4;jó;2,5
kukorica;Nitrogen;4;igen jó;1,9
kukorica;Nitrogen;5;igen gyenge;3,6
kukorica;Nitrogen;5;gyenge;3,3
kukorica;Nitrogen;5;közepes;3
kukorica;Nitrogen;5;jó;2,4
kukorica;Nitrogen;5;igen jó;1,5
kukorica;Nitrogen;6;igen gyenge;3,4
kukorica;Nitrogen;6;gyenge;3,1
kukorica;Nitrogen;6;közepes;2,8
kukorica;Nitrogen;6;jó;2,4
kukorica;Nitrogen;6;igen jó;1,7
kukorica;Foszfor;1;igen gyenge;2,4
kukorica;Foszfor;1;gyenge;2
kukorica;Foszfor;1;közepes;1,6
kukorica;Foszfor;1;jó;1,1
kukorica;Foszfor;1;igen jó;0,5
kukorica;Foszfor;2;igen gyenge;2,5
kukorica;Foszfor;2;gyenge;2,2
kukorica;Foszfor;2;közepes;1,8
kukorica;Foszfor;2;jó;1,2
kukorica;Foszfor;2;igen jó;0,7
kukorica;Foszfor;3;igen gyenge;2,8
kukorica;Foszfor;3;gyenge;2,4
kukorica;Foszfor;3;közepes;2
kukorica;Foszfor;3;jó;1,4
kukorica;Foszfor;3;igen jó;0,6
kukorica;Foszfor;4;igen gyenge;2,6
kukorica;Foszfor;4;gyenge;2,3
kukorica;Foszfor;4;közepes;1,9
kukorica;Foszfor;4;jó;1,3
kukorica;Foszfor;4;igen jó;0,5
kukorica;Foszfor;5;igen gyenge;2,8
kukorica;Foszfor;5;gyenge;2,5
kukorica;Foszfor;5;közepes;2,1
kukorica;Foszfor;5;jó;1,5
kukorica;Foszfor;5;igen jó;0,8
kukorica;Foszfor;6;igen gyenge;2,5
kukorica;Foszfor;6;gyenge;2,2
kukorica;Foszfor;6;közepes;1,8
kukorica;Foszfor;6;jó;1,3
kukorica;Foszfor;6;igen jó;0,7
kukorica;Kalium;1;igen gyenge;3,1
kukorica;Kalium;1;gyenge;2,8
kukorica;Kalium;1;közepes;2,4
kukorica;Kalium;1;jó;1,8
kukorica;Kalium;1;igen jó;1
kukorica;Kalium;2;igen gyenge;3,2
kukorica;Kalium;2;gyenge;3
kukorica;Kalium;2;közepes;2,6
kukorica;Kalium;2;jó;2
kukorica;Kalium;2;igen jó;1,1
kukorica;Kalium;3;igen gyenge;3,2
kukorica;Kalium;3;gyenge;2,8
kukorica;Kalium;3;közepes;2,3
kukorica;Kalium;3;jó;1,8
kukorica;Kalium;3;igen jó;0,9
kukorica;Kalium;4;igen gyenge;3,6
kukorica;Kalium;4;gyenge;3,4
kukorica;Kalium;4;közepes;3
kukorica;Kalium;4;jó;2,4
kukorica;Kalium;4;igen jó;1,3
kukorica;Kalium;5;igen gyenge;3,3
kukorica;Kalium;5;gyenge;3
kukorica;Kalium;5;közepes;2,5
kukorica;Kalium;5;jó;2,1
kukorica;Kalium;5;igen jó;1,7
kukorica;Kalium;6;igen gyenge;3,1
kukorica;Kalium;6;gyenge;2,9
kukorica;Kalium;6;közepes;2,5
kukorica;Kalium;6;jó;2,2
kukorica;Kalium;6;igen jó;1,1
napraforgó;Nitrogen;1;igen gyenge;3
napraforgó;Nitrogen;1;gyenge;2,8
napraforgó;Nitrogen;1;közepes;2,5
napraforgó;Nitrogen;1;jó;2
napraforgó;Nitrogen;1;igen jó;1
napraforgó;Nitrogen;2;igen gyenge;3
napraforgó;Nitrogen;2;gyenge;2,8
napraforgó;Nitrogen;2;közepes;2,5
napraforgó;Nitrogen;2;jó;2,2
napraforgó;Nitrogen;2;igen jó;1,3
napraforgó;Nitrogen;3;igen gyenge;3,4
napraforgó;Nitrogen;3;gyenge;3,1
napraforgó;Nitrogen;3;közepes;2,5
napraforgó;Nitrogen;3;jó;1,7
napraforgó;Nitrogen;3;igen jó;0,8
napraforgó;Nitrogen;4;igen gyenge;4
napraforgó;Nitrogen;4;gyenge;3,8
napraforgó;Nitrogen;4;közepes;3,6
napraforgó;Nitrogen;4;jó;3,1
napraforgó;Nitrogen;4;igen jó;2,4
napraforgó;Nitrogen;5;igen gyenge;3,7
napraforgó;Nitrogen;5;gyenge;3,4
napraforgó;Nitrogen;5;közepes;3
napraforgó;Nitrogen;5;jó;2,7
napraforgó;Nitrogen;5;igen jó;2,5
napraforgó;Nitrogen;6;igen gyenge;4,6
napraforgó;Nitrogen;6;gyenge;4,4
napraforgó;Nitrogen;6;közepes;4
napraforgó;Nitrogen;6;jó;3,5
napraforgó;Nitrogen;6;igen jó;2,5
napraforgó;Foszfor;1;igen gyenge;6
napraforgó;Foszfor;1;gyenge;4,8
napraforgó;Foszfor;1;közepes;3,6
napraforgó;Foszfor;1;jó;3
napraforgó;Foszfor;1;igen jó;2
napraforgó;Foszfor;2;igen gyenge;6,7
napraforgó;Foszfor;2;gyenge;5,6
napraforgó;Foszfor;2;közepes;4,4
napraforgó;Foszfor;2;jó;3,2
napraforgó;Foszfor;2;igen jó;2
napraforgó;Foszfor;3;igen gyenge;7,6
napraforgó;Foszfor;3;gyenge;6,3
napraforgó;Foszfor;3;közepes;5,5
napraforgó;Foszfor;3;jó;3,8
napraforgó;Foszfor;3;igen jó;2,5
napraforgó;Foszfor;4;igen gyenge;8
napraforgó;Foszfor;4;gyenge;7,5
napraforgó;Foszfor;4;közepes;7
napraforgó;Foszfor;4;jó;6
napraforgó;Foszfor;4;igen jó;4,2
napraforgó;Foszfor;5;igen gyenge;8,5
napraforgó;Foszfor;5;gyenge;7,2
napraforgó;Foszfor;5;közepes;6
napraforgó;Foszfor;5;jó;5
napraforgó;Foszfor;5;igen jó;3,5
napraforgó;Foszfor;6;igen gyenge;8,4
napraforgó;Foszfor;6;gyenge;7,9
napraforgó;Foszfor;6;közepes;7,4
napraforgó;Foszfor;6;jó;6,8
napraforgó;Foszfor;6;igen jó;4,5
napraforgó;Kalium;1;igen gyenge;8,2
napraforgó;Kalium;1;gyenge;6,8
napraforgó;Kalium;1;közepes;4,4
napraforgó;Kalium;1;jó;4
napraforgó;Kalium;1;igen jó;3,8
napraforgó;Kalium;2;igen gyenge;8
napraforgó;Kalium;2;gyenge;6,5
napraforgó;Kalium;2;közepes;5
napraforgó;Kalium;2;jó;4,5
napraforgó;Kalium;2;igen jó;4
napraforgó;Kalium;3;igen gyenge;8,5
napraforgó;Kalium;3;gyenge;7,8
napraforgó;Kalium;3;közepes;6,5
napraforgó;Kalium;3;jó;4,2
napraforgó;Kalium;3;igen jó;2,9
napraforgó;Kalium;4;igen gyenge;10,5
napraforgó;Kalium;4;gyenge;10
napraforgó;Kalium;4;közepes;9
napraforgó;Kalium;4;jó;7,5
napraforgó;Kalium;4;igen jó;5,5
napraforgó;Kalium;5;igen gyenge;10
napraforgó;Kalium;5;gyenge;8
napraforgó;Kalium;5;közepes;7
napraforgó;Kalium;5;jó;6,4
napraforgó;Kalium;5;igen jó;6
napraforgó;Kalium;6;igen gyenge;10
napraforgó;Kalium;6;gyenge;9
napraforgó;Kalium;6;közepes;8
napraforgó;Kalium;6;jó;7
napraforgó;Kalium;6;igen jó;5
repce;Nitrogen;1;igen gyenge;6
repce;Nitrogen;1;gyenge;5,4
repce;Nitrogen;1;közepes;5
repce;Nitrogen;1;jó;4,6
repce;Nitrogen;1;igen jó;2,5
repce;Nitrogen;2;igen gyenge;7,2
repce;Nitrogen;2;gyenge;6,7
repce;Nitrogen;2;közepes;6,2
repce;Nitrogen;2;jó;5,8
repce;Nitrogen;2;igen jó;3,5
repce;Nitrogen;3;igen gyenge;5
repce;Nitrogen;3;gyenge;4,5
repce;Nitrogen;3;közepes;4
repce;Nitrogen;3;jó;3
repce;Nitrogen;3;igen jó;1
repce;Nitrogen;4;igen gyenge;7
repce;Nitrogen;4;gyenge;6,7
repce;Nitrogen;4;közepes;6,4
repce;Nitrogen;4;jó;6,1
repce;Nitrogen;4;igen jó;4,1
repce;Nitrogen;5;igen gyenge;7,2
repce;Nitrogen;5;gyenge;5,8
repce;Nitrogen;5;közepes;6,4
repce;Nitrogen;5;jó;6
repce;Nitrogen;5;igen jó;3,5
repce;Nitrogen;6;igen gyenge;6,9
repce;Nitrogen;6;gyenge;6,6
repce;Nitrogen;6;közepes;6,3
repce;Nitrogen;6;jó;6
repce;Nitrogen;6;igen jó;4
repce;Foszfor;1;igen gyenge;5
repce;Foszfor;1;gyenge;4,5
repce;Foszfor;1;közepes;4
repce;Foszfor;1;jó;3,8
repce;Foszfor;1;igen jó;3
repce;Foszfor;2;igen gyenge;5
repce;Foszfor;2;gyenge;4,5
repce;Foszfor;2;közepes;4
repce;Foszfor;2;jó;3,7
repce;Foszfor;2;igen jó;3,4
repce;Foszfor;3;igen gyenge;6,6
repce;Foszfor;3;gyenge;5,6
repce;Foszfor;3;közepes;5
repce;Foszfor;3;jó;4,7
repce;Foszfor;3;igen jó;3,9
